timestamp,user_id,resource,action,result,command_executed,access_level
2025-07-22 01:19:00,user10,db_admin_panel,logout,0,mysql restart,5
2025-07-25 20:44:00,user06,user_mgmt_portal,file_delete,1,cat /etc/passwd,2
2025-07-21 13:47:00,user10,db_admin_panel,login,0,chmod 777,1
2025-07-21 01:52:00,user04,db_admin_panel,file_delete,1,chmod 777,2
2025-07-23 18:31:00,user02,db_admin_panel,user_remove,0,rm -rf /tmp/*,2
2025-07-25 07:11:00,user02,db_admin_panel,user_remove,1,adduser temp,3
2025-07-25 10:29:00,user05,vpn_gateway,file_delete,1,rm -rf /tmp/*,5
2025-07-21 01:30:00,user08,db_admin_panel,logout,0,mysql restart,2
2025-07-22 23:18:00,user08,db_admin_panel,user_remove,1,sudo reboot,5
2025-07-25 21:54:00,user04,user_mgmt_portal,file_upload,1,cat /etc/passwd,5
2025-07-23 04:54:00,user06,firewall_console,user_add,0,mysql restart,1
2025-07-24 23:51:00,user05,user_mgmt_portal,file_delete,1,iptables -F,1
2025-07-27 11:09:00,user03,user_mgmt_portal,user_add,1,adduser temp,3
2025-07-23 10:07:00,user03,user_mgmt_portal,user_add,1,iptables -F,4
2025-07-24 12:08:00,user03,user_mgmt_portal,login,1,sudo reboot,2
2025-07-21 05:32:00,user06,firewall_console,login,1,iptables -F,3
2025-07-22 14:31:00,user04,user_mgmt_portal,file_upload,0,mysql restart,3
2025-07-24 14:15:00,user07,user_mgmt_portal,config_change,1,chmod 777,2
2025-07-22 07:52:00,user01,vpn_gateway,file_delete,0,rm -rf /tmp/*,1
2025-07-24 12:39:00,user06,firewall_console,user_add,1,mysql restart,3
2025-07-26 04:00:00,user09,vpn_gateway,file_upload,1,mysql restart,4
2025-07-24 14:35:00,user07,db_admin_panel,file_delete,1,adduser temp,3
2025-07-27 10:55:00,user02,vpn_gateway,file_upload,0,adduser temp,4
2025-07-22 15:20:00,user05,db_admin_panel,user_add,0,cat /etc/passwd,5
2025-07-22 15:05:00,user03,firewall_console,config_change,0,adduser temp,1
2025-07-23 19:27:00,user06,user_mgmt_portal,logout,0,mysql restart,2
2025-07-21 15:40:00,user09,user_mgmt_portal,user_add,1,sudo reboot,5
2025-07-21 23:18:00,user08,firewall_console,logout,0,sudo reboot,4
2025-07-27 20:44:00,user04,db_admin_panel,login,0,cat /etc/passwd,4
2025-07-21 20:17:00,user05,firewall_console,file_delete,1,mysql restart,3
2025-07-21 01:50:00,user09,db_admin_panel,file_delete,0,mysql restart,4
2025-07-26 12:22:00,user07,user_mgmt_portal,login,1,sudo reboot,3
2025-07-27 22:18:00,user04,db_admin_panel,file_delete,1,adduser temp,5
2025-07-23 12:15:00,user02,db_admin_panel,login,1,sudo reboot,1
2025-07-27 07:57:00,user02,firewall_console,file_delete,0,sudo reboot,1
2025-07-22 14:01:00,user05,vpn_gateway,login,0,rm -rf /tmp/*,2
2025-07-24 06:44:00,user01,db_admin_panel,file_delete,0,chmod 777,1
2025-07-27 06:03:00,user03,firewall_console,user_add,1,mysql restart,1
2025-07-21 07:12:00,user05,firewall_console,file_upload,0,mysql restart,1
2025-07-26 03:04:00,user10,db_admin_panel,config_change,1,adduser temp,5
2025-07-23 18:35:00,user08,vpn_gateway,user_add,0,mysql restart,5
2025-07-22 01:11:00,user08,vpn_gateway,file_upload,0,adduser temp,1
